(1,
 [
[---+---+---]  [---+---+---]
[0 0|0 0|0 1]  [0 0|0 0|0 1]
[0 0|0 0|1 1], [0 0|0 0|1 1]
])
(16,
 [
[1|0|0 0|0 0]  [1|0|0 0|0 0]
[-+-+---+---]  [-+-+---+---]
[0|1|0 0|0 0]  [0|1|0 0|0 0]
[-+-+---+---]  [-+-+---+---]
[0|0|0 1|0 0]  [0|0|0 1|0 0]
[0|0|1 0|0 0]  [0|0|1 0|0 0]
[-+-+---+---]  [-+-+---+---]
[0|0|0 0|0 1]  [0|0|0 0|0 1]
[0|0|0 0|1 0], [0|0|0 0|1 0]
])
(17,
 [
[1|0|0|0|0 0]  [1|0|0|0|0 0]
[-+-+-+-+---]  [-+-+-+-+---]
[0|1|0|0|0 0]  [0|1|0|0|0 0]
[-+-+-+-+---]  [-+-+-+-+---]
[0|0|1|0|0 0]  [0|0|1|0|0 0]
[-+-+-+-+---]  [-+-+-+-+---]
[0|0|0|1|0 0]  [0|0|0|1|0 0]
[-+-+-+-+---]  [-+-+-+-+---]
[0|0|0|0|0 1]  [0|0|0|0|0 1]
[0|0|0|0|1 0], [0|0|0|0|1 0]
])

