(1,
 [
[0 0 0 0 0 0 1]  [0 0 0 0 0 0 1]
[1 0 0 0 0 0 0]  [1 0 0 0 0 0 1]
[0 1 0 0 0 0 1]  [0 1 0 0 0 0 1]
[0 0 1 0 0 0 1]  [0 0 1 0 0 0 0]
[0 0 0 1 0 0 1]  [0 0 0 1 0 0 1]
[0 0 0 0 1 0 1]  [0 0 0 0 1 0 1]
[0 0 0 0 0 1 1], [0 0 0 0 0 1 1]
])
(11,
 [
[0 0 0 0 0 0 1]  [0 0 0 0 0 0 1]
[1 0 0 0 0 0 0]  [1 0 0 0 0 0 0]
[0 1 0 0 0 0 1]  [0 1 0 0 0 0 1]
[0 0 1 0 0 0 1]  [0 0 1 0 0 0 1]
[0 0 0 1 0 0 1]  [0 0 0 1 0 0 1]
[0 0 0 0 1 0 1]  [0 0 0 0 1 0 1]
[0 0 0 0 0 1 1], [0 0 0 0 0 1 1]
])
(12,
 [
[1|0 0 0 0 0 0]  [1|0 0 0 0 0 0]
[-+-----------]  [-+-----------]
[0|0 0 0 0 0 1]  [0|0 0 0 0 0 1]
[0|1 0 0 0 0 1]  [0|1 0 0 0 0 0]
[0|0 1 0 0 0 0]  [0|0 1 0 0 0 1]
[0|0 0 1 0 0 1]  [0|0 0 1 0 0 1]
[0|0 0 0 1 0 1]  [0|0 0 0 1 0 0]
[0|0 0 0 0 1 1], [0|0 0 0 0 1 0]
])
(13,
 [
[1|0 0 0 0 0 0]  [1|0 0 0 0 0 0]
[-+-----------]  [-+-----------]
[0|0 0 0 0 0 1]  [0|0 0 0 0 0 1]
[0|1 0 0 0 0 1]  [0|1 0 0 0 0 1]
[0|0 1 0 0 0 0]  [0|0 1 0 0 0 1]
[0|0 0 1 0 0 1]  [0|0 0 1 0 0 1]
[0|0 0 0 1 0 1]  [0|0 0 0 1 0 0]
[0|0 0 0 0 1 1], [0|0 0 0 0 1 1]
])
(14,
 [
[1|0 0 0 0 0 0]  [1|0 0 0 0 0 0]
[-+-----------]  [-+-----------]
[0|0 0 0 0 0 1]  [0|0 0 0 0 0 1]
[0|1 0 0 0 0 1]  [0|1 0 0 0 0 0]
[0|0 1 0 0 0 0]  [0|0 1 0 0 0 0]
[0|0 0 1 0 0 1]  [0|0 0 1 0 0 0]
[0|0 0 0 1 0 1]  [0|0 0 0 1 0 1]
[0|0 0 0 0 1 1], [0|0 0 0 0 1 1]
])
(15,
 [
[1|0 0 0 0 0 0]  [1|0 0 0 0 0 0]
[-+-----------]  [-+-----------]
[0|0 0 0 0 0 1]  [0|0 0 0 0 0 1]
[0|1 0 0 0 0 1]  [0|1 0 0 0 0 1]
[0|0 1 0 0 0 0]  [0|0 1 0 0 0 0]
[0|0 0 1 0 0 1]  [0|0 0 1 0 0 1]
[0|0 0 0 1 0 1]  [0|0 0 0 1 0 1]
[0|0 0 0 0 1 1], [0|0 0 0 0 1 1]
])
(16,
 [
[1|0|0 0 0 0 0]  [1|0|0 0 0 0 0]
[-+-+---------]  [-+-+---------]
[0|1|0 0 0 0 0]  [0|1|0 0 0 0 0]
[-+-+---------]  [-+-+---------]
[0|0|0 0 0 0 1]  [0|0|0 0 0 0 1]
[0|0|1 0 0 0 0]  [0|0|1 0 0 0 0]
[0|0|0 1 0 0 0]  [0|0|0 1 0 0 0]
[0|0|0 0 1 0 0]  [0|0|0 0 1 0 0]
[0|0|0 0 0 1 0], [0|0|0 0 0 1 0]
])
(17,
 [
[0 0 1|0 0 0 0]                 
[1 0 1|0 0 0 0]  [0 0 0 0 0 0 1]
[0 1 0|0 0 0 0]  [1 0 0 0 0 0 0]
[-----+-------]  [0 1 0 0 0 0 0]
[0 0 0|0 0 0 1]  [0 0 1 0 0 0 0]
[0 0 0|1 0 0 0]  [0 0 0 1 0 0 0]
[0 0 0|0 1 0 1]  [0 0 0 0 1 0 0]
[0 0 0|0 0 1 1], [0 0 0 0 0 1 0]
])
(18,
 [
[0 0 1|0 0 0 0]  [0 0 1|0 0 0 0]
[1 0 1|0 0 0 0]  [1 0 0|0 0 0 0]
[0 1 0|0 0 0 0]  [0 1 1|0 0 0 0]
[-----+-------]  [-----+-------]
[0 0 0|0 0 0 1]  [0 0 0|0 0 0 1]
[0 0 0|1 0 0 0]  [0 0 0|1 0 0 1]
[0 0 0|0 1 0 1]  [0 0 0|0 1 0 1]
[0 0 0|0 0 1 1], [0 0 0|0 0 1 0]
])
(19,
 [
[0 0 1|0 0 0 0]  [0 0 1|0 0 0 0]
[1 0 1|0 0 0 0]  [1 0 1|0 0 0 0]
[0 1 0|0 0 0 0]  [0 1 0|0 0 0 0]
[-----+-------]  [-----+-------]
[0 0 0|0 0 0 1]  [0 0 0|0 0 0 1]
[0 0 0|1 0 0 0]  [0 0 0|1 0 0 0]
[0 0 0|0 1 0 1]  [0 0 0|0 1 0 1]
[0 0 0|0 0 1 1], [0 0 0|0 0 1 1]
])
(20,
 [
[1|0|0|0 0 0 0]  [1|0|0|0 0 0 0]
[-+-+-+-------]  [-+-+-+-------]
[0|1|0|0 0 0 0]  [0|1|0|0 0 0 0]
[-+-+-+-------]  [-+-+-+-------]
[0|0|1|0 0 0 0]  [0|0|1|0 0 0 0]
[-+-+-+-------]  [-+-+-+-------]
[0|0|0|0 0 0 1]  [0|0|0|0 0 0 1]
[0|0|0|1 0 0 0]  [0|0|0|1 0 0 1]
[0|0|0|0 1 0 1]  [0|0|0|0 1 0 1]
[0|0|0|0 0 1 1], [0|0|0|0 0 1 0]
])
(21,
 [
[1|0|0|0 0 0 0]  [1|0|0|0 0 0 0]
[-+-+-+-------]  [-+-+-+-------]
[0|1|0|0 0 0 0]  [0|1|0|0 0 0 0]
[-+-+-+-------]  [-+-+-+-------]
[0|0|1|0 0 0 0]  [0|0|1|0 0 0 0]
[-+-+-+-------]  [-+-+-+-------]
[0|0|0|0 0 0 1]  [0|0|0|0 0 0 1]
[0|0|0|1 0 0 0]  [0|0|0|1 0 0 0]
[0|0|0|0 1 0 1]  [0|0|0|0 1 0 1]
[0|0|0|0 0 1 1], [0|0|0|0 0 1 1]
])
(22,
 [
[1|0 0 0|0 0 0]  [1|0 0 0|0 0 0]
[-+-----+-----]  [-+-----+-----]
[0|0 0 1|0 0 0]  [0|0 0 1|0 0 0]
[0|1 0 0|0 0 0]  [0|1 0 0|0 0 0]
[0|0 1 0|0 0 0]  [0|0 1 0|0 0 0]
[-+-----+-----]  [-+-----+-----]
[0|0 0 0|0 0 1]  [0|0 0 0|0 0 1]
[0|0 0 0|1 0 0]  [0|0 0 0|1 0 0]
[0|0 0 0|0 1 0], [0|0 0 0|0 1 0]
])
(23,
 [
[0 1|0 0|0 0 0]  [0 1|0 0|0 0 0]
[1 1|0 0|0 0 0]  [1 1|0 0|0 0 0]
[---+---+-----]  [---+---+-----]
[0 0|0 1|0 0 0]  [0 0|0 1|0 0 0]
[0 0|1 1|0 0 0]  [0 0|1 1|0 0 0]
[---+---+-----]  [---+---+-----]
[0 0|0 0|0 0 1]  [0 0|0 0|0 0 1]
[0 0|0 0|1 0 0]  [0 0|0 0|1 0 0]
[0 0|0 0|0 1 0], [0 0|0 0|0 1 0]
])
(24,
 [
[1|0|0|0|0 0 0]  [1|0|0|0|0 0 0]
[-+-+-+-+-----]  [-+-+-+-+-----]
[0|1|0|0|0 0 0]  [0|1|0|0|0 0 0]
[-+-+-+-+-----]  [-+-+-+-+-----]
[0|0|1|0|0 0 0]  [0|0|1|0|0 0 0]
[-+-+-+-+-----]  [-+-+-+-+-----]
[0|0|0|1|0 0 0]  [0|0|0|1|0 0 0]
[-+-+-+-+-----]  [-+-+-+-+-----]
[0|0|0|0|0 0 1]  [0|0|0|0|0 0 1]
[0|0|0|0|1 0 0]  [0|0|0|0|1 0 0]
[0|0|0|0|0 1 0], [0|0|0|0|0 1 0]
])
(25,
 [
[1|0 0|0 0|0 0]  [1|0 0|0 0|0 0]
[-+---+---+---]  [-+---+---+---]
[0|0 1|0 0|0 0]  [0|0 1|0 0|0 0]
[0|1 0|0 0|0 0]  [0|1 0|0 0|0 0]
[-+---+---+---]  [-+---+---+---]
[0|0 0|0 1|0 0]  [0|0 0|0 1|0 0]
[0|0 0|1 0|0 0]  [0|0 0|1 0|0 0]
[-+---+---+---]  [-+---+---+---]
[0|0 0|0 0|0 1]  [0|0 0|0 0|0 1]
[0|0 0|0 0|1 0], [0|0 0|0 0|1 0]
])
(26,
 [
[1|0|0|0 0|0 0]  [1|0|0|0 0|0 0]
[-+-+-+---+---]  [-+-+-+---+---]
[0|1|0|0 0|0 0]  [0|1|0|0 0|0 0]
[-+-+-+---+---]  [-+-+-+---+---]
[0|0|1|0 0|0 0]  [0|0|1|0 0|0 0]
[-+-+-+---+---]  [-+-+-+---+---]
[0|0|0|0 1|0 0]  [0|0|0|0 1|0 0]
[0|0|0|1 0|0 0]  [0|0|0|1 0|0 0]
[-+-+-+---+---]  [-+-+-+---+---]
[0|0|0|0 0|0 1]  [0|0|0|0 0|0 1]
[0|0|0|0 0|1 0], [0|0|0|0 0|1 0]
])
(27,
 [
[1|0|0|0|0|0 0]  [1|0|0|0|0|0 0]
[-+-+-+-+-+---]  [-+-+-+-+-+---]
[0|1|0|0|0|0 0]  [0|1|0|0|0|0 0]
[-+-+-+-+-+---]  [-+-+-+-+-+---]
[0|0|1|0|0|0 0]  [0|0|1|0|0|0 0]
[-+-+-+-+-+---]  [-+-+-+-+-+---]
[0|0|0|1|0|0 0]  [0|0|0|1|0|0 0]
[-+-+-+-+-+---]  [-+-+-+-+-+---]
[0|0|0|0|1|0 0]  [0|0|0|0|1|0 0]
[-+-+-+-+-+---]  [-+-+-+-+-+---]
[0|0|0|0|0|0 1]  [0|0|0|0|0|0 1]
[0|0|0|0|0|1 0], [0|0|0|0|0|1 0]
])
