(1,
 [
[0 0 1 0 0 0 0 1]  [0 0 1 0 0 0 0 1]
[0 0 0 1 0 0 0 1]  [0 0 0 1 0 0 0 1]
[0 0 0 0 1 0 0 1]  [0 0 0 0 1 0 0 1]
[0 0 0 0 0 1 0 1]  [0 0 0 0 0 1 0 1]
[0 0 0 0 0 0 1 1], [0 0 0 0 0 0 1 0]
])
(6,
 [
[0 0 0 0 0 0 0 1]  [0 0 0 0 0 0 0 1]
[1 0 0 0 0 0 0 0]  [1 0 0 0 0 0 0 1]
[0 1 0 0 0 0 0 1]  [0 1 0 0 0 0 0 0]
[0 0 1 0 0 0 0 1]  [0 0 1 0 0 0 0 1]
[0 0 0 1 0 0 0 1]  [0 0 0 1 0 0 0 1]
[0 0 0 0 1 0 0 1]  [0 0 0 0 1 0 0 0]
[0 0 0 0 0 1 0 1]  [0 0 0 0 0 1 0 0]
[0 0 0 0 0 0 1 1], [0 0 0 0 0 0 1 1]
])
(7,
 [
[0 0 0 0 0 0 0 1]  [0 0 0 0 0 0 0 1]
[1 0 0 0 0 0 0 0]  [1 0 0 0 0 0 0 1]
[0 1 0 0 0 0 0 1]  [0 1 0 0 0 0 0 1]
[0 0 1 0 0 0 0 1]  [0 0 1 0 0 0 0 0]
[0 0 0 1 0 0 0 1]  [0 0 0 1 0 0 0 0]
[0 0 0 0 1 0 0 1]  [0 0 0 0 1 0 0 1]
[0 0 0 0 0 1 0 1]  [0 0 0 0 0 1 0 0]
[0 0 0 0 0 0 1 1], [0 0 0 0 0 0 1 1]
])
(8,
 [
[0 0 0 0 0 0 0 1]  [0 0 0 0 0 0 0 1]
[1 0 0 0 0 0 0 0]  [1 0 0 0 0 0 0 1]
[0 1 0 0 0 0 0 1]  [0 1 0 0 0 0 0 0]
[0 0 1 0 0 0 0 1]  [0 0 1 0 0 0 0 0]
[0 0 0 1 0 0 0 1]  [0 0 0 1 0 0 0 1]
[0 0 0 0 1 0 0 1]  [0 0 0 0 1 0 0 1]
[0 0 0 0 0 1 0 1]  [0 0 0 0 0 1 0 0]
[0 0 0 0 0 0 1 1], [0 0 0 0 0 0 1 1]
])
(9,
 [
[0 0 0 0 0 0 0 1]  [0 0 0 0 0 0 0 1]
[1 0 0 0 0 0 0 0]  [1 0 0 0 0 0 0 0]
[0 1 0 0 0 0 0 1]  [0 1 0 0 0 0 0 0]
[0 0 1 0 0 0 0 1]  [0 0 1 0 0 0 0 0]
[0 0 0 1 0 0 0 1]  [0 0 0 1 0 0 0 0]
[0 0 0 0 1 0 0 1]  [0 0 0 0 1 0 0 0]
[0 0 0 0 0 1 0 1]  [0 0 0 0 0 1 0 1]
[0 0 0 0 0 0 1 1], [0 0 0 0 0 0 1 1]
])
(10,
 [
[0 0 0 0 0 0 0 1]  [0 0 0 0 0 0 0 1]
[1 0 0 0 0 0 0 0]  [1 0 0 0 0 0 0 1]
[0 1 0 0 0 0 0 1]  [0 1 0 0 0 0 0 0]
[0 0 1 0 0 0 0 1]  [0 0 1 0 0 0 0 1]
[0 0 0 1 0 0 0 1]  [0 0 0 1 0 0 0 0]
[0 0 0 0 1 0 0 1]  [0 0 0 0 1 0 0 0]
[0 0 0 0 0 1 0 1]  [0 0 0 0 0 1 0 1]
[0 0 0 0 0 0 1 1], [0 0 0 0 0 0 1 1]
])
(11,
 [
[0 0 0 0 0 0 0 1]  [0 0 0 0 0 0 0 1]
[1 0 0 0 0 0 0 0]  [1 0 0 0 0 0 0 0]
[0 1 0 0 0 0 0 1]  [0 1 0 0 0 0 0 0]
[0 0 1 0 0 0 0 1]  [0 0 1 0 0 0 0 1]
[0 0 0 1 0 0 0 1]  [0 0 0 1 0 0 0 0]
[0 0 0 0 1 0 0 1]  [0 0 0 0 1 0 0 1]
[0 0 0 0 0 1 0 1]  [0 0 0 0 0 1 0 1]
[0 0 0 0 0 0 1 1], [0 0 0 0 0 0 1 1]
])
(12,
 [
[0 0 0 0 0 0 0 1]  [0 0 0 0 0 0 0 1]
[1 0 0 0 0 0 0 0]  [1 0 0 0 0 0 0 0]
[0 1 0 0 0 0 0 1]  [0 1 0 0 0 0 0 1]
[0 0 1 0 0 0 0 1]  [0 0 1 0 0 0 0 1]
[0 0 0 1 0 0 0 1]  [0 0 0 1 0 0 0 1]
[0 0 0 0 1 0 0 1]  [0 0 0 0 1 0 0 1]
[0 0 0 0 0 1 0 1]  [0 0 0 0 0 1 0 1]
[0 0 0 0 0 0 1 1], [0 0 0 0 0 0 1 1]
])
(13,
 [
[1|0 0 0 0 0 0 0]  [1|0 0 0 0 0 0 0]
[-+-------------]  [-+-------------]
[0|0 0 0 0 0 0 1]  [0|0 0 0 0 0 0 1]
[0|1 0 0 0 0 0 0]  [0|1 0 0 0 0 0 0]
[0|0 1 0 0 0 0 0]  [0|0 1 0 0 0 0 0]
[0|0 0 1 0 0 0 0]  [0|0 0 1 0 0 0 0]
[0|0 0 0 1 0 0 0]  [0|0 0 0 1 0 0 0]
[0|0 0 0 0 1 0 0]  [0|0 0 0 0 1 0 0]
[0|0 0 0 0 0 1 0], [0|0 0 0 0 0 1 0]
])
(14,
 [
[1|0|0 0 0 0 0 0]  [1|0|0 0 0 0 0 0]
[-+-+-----------]  [-+-+-----------]
[0|1|0 0 0 0 0 0]  [0|1|0 0 0 0 0 0]
[-+-+-----------]  [-+-+-----------]
[0|0|0 0 0 0 0 1]  [0|0|0 0 0 0 0 1]
[0|0|1 0 0 0 0 1]  [0|0|1 0 0 0 0 0]
[0|0|0 1 0 0 0 0]  [0|0|0 1 0 0 0 1]
[0|0|0 0 1 0 0 1]  [0|0|0 0 1 0 0 1]
[0|0|0 0 0 1 0 1]  [0|0|0 0 0 1 0 0]
[0|0|0 0 0 0 1 1], [0|0|0 0 0 0 1 0]
])
(15,
 [
[1|0|0 0 0 0 0 0]  [1|0|0 0 0 0 0 0]
[-+-+-----------]  [-+-+-----------]
[0|1|0 0 0 0 0 0]  [0|1|0 0 0 0 0 0]
[-+-+-----------]  [-+-+-----------]
[0|0|0 0 0 0 0 1]  [0|0|0 0 0 0 0 1]
[0|0|1 0 0 0 0 1]  [0|0|1 0 0 0 0 1]
[0|0|0 1 0 0 0 0]  [0|0|0 1 0 0 0 1]
[0|0|0 0 1 0 0 1]  [0|0|0 0 1 0 0 1]
[0|0|0 0 0 1 0 1]  [0|0|0 0 0 1 0 0]
[0|0|0 0 0 0 1 1], [0|0|0 0 0 0 1 1]
])
(16,
 [
[1|0|0 0 0 0 0 0]  [1|0|0 0 0 0 0 0]
[-+-+-----------]  [-+-+-----------]
[0|1|0 0 0 0 0 0]  [0|1|0 0 0 0 0 0]
[-+-+-----------]  [-+-+-----------]
[0|0|0 0 0 0 0 1]  [0|0|0 0 0 0 0 1]
[0|0|1 0 0 0 0 1]  [0|0|1 0 0 0 0 0]
[0|0|0 1 0 0 0 0]  [0|0|0 1 0 0 0 0]
[0|0|0 0 1 0 0 1]  [0|0|0 0 1 0 0 0]
[0|0|0 0 0 1 0 1]  [0|0|0 0 0 1 0 1]
[0|0|0 0 0 0 1 1], [0|0|0 0 0 0 1 1]
])
(17,
 [
[1|0|0 0 0 0 0 0]  [1|0|0 0 0 0 0 0]
[-+-+-----------]  [-+-+-----------]
[0|1|0 0 0 0 0 0]  [0|1|0 0 0 0 0 0]
[-+-+-----------]  [-+-+-----------]
[0|0|0 0 0 0 0 1]  [0|0|0 0 0 0 0 1]
[0|0|1 0 0 0 0 1]  [0|0|1 0 0 0 0 1]
[0|0|0 1 0 0 0 0]  [0|0|0 1 0 0 0 0]
[0|0|0 0 1 0 0 1]  [0|0|0 0 1 0 0 1]
[0|0|0 0 0 1 0 1]  [0|0|0 0 0 1 0 1]
[0|0|0 0 0 0 1 1], [0|0|0 0 0 0 1 1]
])
(18,
 [
[1|0|0|0 0 0 0 0]  [1|0|0|0 0 0 0 0]
[-+-+-+---------]  [-+-+-+---------]
[0|1|0|0 0 0 0 0]  [0|1|0|0 0 0 0 0]
[-+-+-+---------]  [-+-+-+---------]
[0|0|1|0 0 0 0 0]  [0|0|1|0 0 0 0 0]
[-+-+-+---------]  [-+-+-+---------]
[0|0|0|0 0 0 0 1]  [0|0|0|0 0 0 0 1]
[0|0|0|1 0 0 0 0]  [0|0|0|1 0 0 0 0]
[0|0|0|0 1 0 0 0]  [0|0|0|0 1 0 0 0]
[0|0|0|0 0 1 0 0]  [0|0|0|0 0 1 0 0]
[0|0|0|0 0 0 1 0], [0|0|0|0 0 0 1 0]
])
(19,
 [
[0 0 0 1|0 0 0 0]  [1|0 0 0 0 0 0 0]
[1 0 0 0|0 0 0 0]  [-+-------------]
[0 1 0 1|0 0 0 0]  [0|0 0 0 0 0 0 1]
[0 0 1 1|0 0 0 0]  [0|1 0 0 0 0 0 0]
[-------+-------]  [0|0 1 0 0 0 0 0]
[0 0 0 0|0 0 0 1]  [0|0 0 1 0 0 0 0]
[0 0 0 0|1 0 0 0]  [0|0 0 0 1 0 0 0]
[0 0 0 0|0 1 0 1]  [0|0 0 0 0 1 0 0]
[0 0 0 0|0 0 1 1], [0|0 0 0 0 0 1 0]
])
(20,
 [
[0 0 0 1|0 0 0 0]  [0 0 0 1|0 0 0 0]
[1 0 0 0|0 0 0 0]  [1 0 0 1|0 0 0 0]
[0 1 0 1|0 0 0 0]  [0 1 0 1|0 0 0 0]
[0 0 1 1|0 0 0 0]  [0 0 1 0|0 0 0 0]
[-------+-------]  [-------+-------]
[0 0 0 0|0 0 0 1]  [0 0 0 0|0 0 0 1]
[0 0 0 0|1 0 0 0]  [0 0 0 0|1 0 0 1]
[0 0 0 0|0 1 0 1]  [0 0 0 0|0 1 0 1]
[0 0 0 0|0 0 1 1], [0 0 0 0|0 0 1 0]
])
(21,
 [
[0 0 0 1|0 0 0 0]  [0 0 0 1|0 0 0 0]
[1 0 0 0|0 0 0 0]  [1 0 0 0|0 0 0 0]
[0 1 0 1|0 0 0 0]  [0 1 0 1|0 0 0 0]
[0 0 1 1|0 0 0 0]  [0 0 1 1|0 0 0 0]
[-------+-------]  [-------+-------]
[0 0 0 0|0 0 0 1]  [0 0 0 0|0 0 0 1]
[0 0 0 0|1 0 0 0]  [0 0 0 0|1 0 0 0]
[0 0 0 0|0 1 0 1]  [0 0 0 0|0 1 0 1]
[0 0 0 0|0 0 1 1], [0 0 0 0|0 0 1 1]
])
(22,
 [
[0 0 0 1|0 0 0 0]  [0 0 0 1|0 0 0 0]
[1 0 0 1|0 0 0 0]  [1 0 0 1|0 0 0 0]
[0 1 0 1|0 0 0 0]  [0 1 0 1|0 0 0 0]
[0 0 1 1|0 0 0 0]  [0 0 1 1|0 0 0 0]
[-------+-------]  [-------+-------]
[0 0 0 0|0 0 0 1]  [0 0 0 0|0 0 0 1]
[0 0 0 0|1 0 0 1]  [0 0 0 0|1 0 0 1]
[0 0 0 0|0 1 0 1]  [0 0 0 0|0 1 0 1]
[0 0 0 0|0 0 1 1], [0 0 0 0|0 0 1 1]
])
(23,
 [
[1|0|0|0|0 0 0 0]  [1|0|0|0|0 0 0 0]
[-+-+-+-+-------]  [-+-+-+-+-------]
[0|1|0|0|0 0 0 0]  [0|1|0|0|0 0 0 0]
[-+-+-+-+-------]  [-+-+-+-+-------]
[0|0|1|0|0 0 0 0]  [0|0|1|0|0 0 0 0]
[-+-+-+-+-------]  [-+-+-+-+-------]
[0|0|0|1|0 0 0 0]  [0|0|0|1|0 0 0 0]
[-+-+-+-+-------]  [-+-+-+-+-------]
[0|0|0|0|0 0 0 1]  [0|0|0|0|0 0 0 1]
[0|0|0|0|1 0 0 0]  [0|0|0|0|1 0 0 1]
[0|0|0|0|0 1 0 1]  [0|0|0|0|0 1 0 1]
[0|0|0|0|0 0 1 1], [0|0|0|0|0 0 1 0]
])
(24,
 [
[1|0|0|0|0 0 0 0]  [1|0|0|0|0 0 0 0]
[-+-+-+-+-------]  [-+-+-+-+-------]
[0|1|0|0|0 0 0 0]  [0|1|0|0|0 0 0 0]
[-+-+-+-+-------]  [-+-+-+-+-------]
[0|0|1|0|0 0 0 0]  [0|0|1|0|0 0 0 0]
[-+-+-+-+-------]  [-+-+-+-+-------]
[0|0|0|1|0 0 0 0]  [0|0|0|1|0 0 0 0]
[-+-+-+-+-------]  [-+-+-+-+-------]
[0|0|0|0|0 0 0 1]  [0|0|0|0|0 0 0 1]
[0|0|0|0|1 0 0 0]  [0|0|0|0|1 0 0 0]
[0|0|0|0|0 1 0 1]  [0|0|0|0|0 1 0 1]
[0|0|0|0|0 0 1 1], [0|0|0|0|0 0 1 1]
])
(25,
 [
[0 1|0 0 0|0 0 0]  [0 1|0 0 0|0 0 0]
[1 1|0 0 0|0 0 0]  [1 1|0 0 0|0 0 0]
[---+-----+-----]  [---+-----+-----]
[0 0|0 0 1|0 0 0]  [0 0|0 0 1|0 0 0]
[0 0|1 0 0|0 0 0]  [0 0|1 0 0|0 0 0]
[0 0|0 1 0|0 0 0]  [0 0|0 1 0|0 0 0]
[---+-----+-----]  [---+-----+-----]
[0 0|0 0 0|0 0 1]  [0 0|0 0 0|0 0 1]
[0 0|0 0 0|1 0 0]  [0 0|0 0 0|1 0 0]
[0 0|0 0 0|0 1 0], [0 0|0 0 0|0 1 0]
])
(26,
 [
[1|0|0 0 0|0 0 0]  [1|0|0 0 0|0 0 0]
[-+-+-----+-----]  [-+-+-----+-----]
[0|1|0 0 0|0 0 0]  [0|1|0 0 0|0 0 0]
[-+-+-----+-----]  [-+-+-----+-----]
[0|0|0 0 1|0 0 0]  [0|0|0 0 1|0 0 0]
[0|0|1 0 0|0 0 0]  [0|0|1 0 0|0 0 0]
[0|0|0 1 0|0 0 0]  [0|0|0 1 0|0 0 0]
[-+-+-----+-----]  [-+-+-----+-----]
[0|0|0 0 0|0 0 1]  [0|0|0 0 0|0 0 1]
[0|0|0 0 0|1 0 0]  [0|0|0 0 0|1 0 0]
[0|0|0 0 0|0 1 0], [0|0|0 0 0|0 1 0]
])
(27,
 [
[1|0|0|0|0|0 0 0]  [1|0|0|0|0|0 0 0]
[-+-+-+-+-+-----]  [-+-+-+-+-+-----]
[0|1|0|0|0|0 0 0]  [0|1|0|0|0|0 0 0]
[-+-+-+-+-+-----]  [-+-+-+-+-+-----]
[0|0|1|0|0|0 0 0]  [0|0|1|0|0|0 0 0]
[-+-+-+-+-+-----]  [-+-+-+-+-+-----]
[0|0|0|1|0|0 0 0]  [0|0|0|1|0|0 0 0]
[-+-+-+-+-+-----]  [-+-+-+-+-+-----]
[0|0|0|0|1|0 0 0]  [0|0|0|0|1|0 0 0]
[-+-+-+-+-+-----]  [-+-+-+-+-+-----]
[0|0|0|0|0|0 0 1]  [0|0|0|0|0|0 0 1]
[0|0|0|0|0|1 0 0]  [0|0|0|0|0|1 0 0]
[0|0|0|0|0|0 1 0], [0|0|0|0|0|0 1 0]
])
(28,
 [
[0 1|0 0|0 0|0 0]  [0 1|0 0|0 0|0 0]
[1 0|0 0|0 0|0 0]  [1 0|0 0|0 0|0 0]
[---+---+---+---]  [---+---+---+---]
[0 0|0 1|0 0|0 0]  [0 0|0 1|0 0|0 0]
[0 0|1 0|0 0|0 0]  [0 0|1 0|0 0|0 0]
[---+---+---+---]  [---+---+---+---]
[0 0|0 0|0 1|0 0]  [0 0|0 0|0 1|0 0]
[0 0|0 0|1 0|0 0]  [0 0|0 0|1 0|0 0]
[---+---+---+---]  [---+---+---+---]
[0 0|0 0|0 0|0 1]  [0 0|0 0|0 0|0 1]
[0 0|0 0|0 0|1 0], [0 0|0 0|0 0|1 0]
])
(29,
 [
[0 1|0 0|0 0|0 0]  [0 1|0 0|0 0|0 0]
[1 1|0 0|0 0|0 0]  [1 1|0 0|0 0|0 0]
[---+---+---+---]  [---+---+---+---]
[0 0|0 1|0 0|0 0]  [0 0|0 1|0 0|0 0]
[0 0|1 1|0 0|0 0]  [0 0|1 1|0 0|0 0]
[---+---+---+---]  [---+---+---+---]
[0 0|0 0|0 1|0 0]  [0 0|0 0|0 1|0 0]
[0 0|0 0|1 1|0 0]  [0 0|0 0|1 1|0 0]
[---+---+---+---]  [---+---+---+---]
[0 0|0 0|0 0|0 1]  [0 0|0 0|0 0|0 1]
[0 0|0 0|0 0|1 1], [0 0|0 0|0 0|1 1]
])
(30,
 [
[1|0|0 0|0 0|0 0]  [1|0|0 0|0 0|0 0]
[-+-+---+---+---]  [-+-+---+---+---]
[0|1|0 0|0 0|0 0]  [0|1|0 0|0 0|0 0]
[-+-+---+---+---]  [-+-+---+---+---]
[0|0|0 1|0 0|0 0]  [0|0|0 1|0 0|0 0]
[0|0|1 0|0 0|0 0]  [0|0|1 0|0 0|0 0]
[-+-+---+---+---]  [-+-+---+---+---]
[0|0|0 0|0 1|0 0]  [0|0|0 0|0 1|0 0]
[0|0|0 0|1 0|0 0]  [0|0|0 0|1 0|0 0]
[-+-+---+---+---]  [-+-+---+---+---]
[0|0|0 0|0 0|0 1]  [0|0|0 0|0 0|0 1]
[0|0|0 0|0 0|1 0], [0|0|0 0|0 0|1 0]
])
(31,
 [
[1|0|0|0|0 0|0 0]  [1|0|0|0|0 0|0 0]
[-+-+-+-+---+---]  [-+-+-+-+---+---]
[0|1|0|0|0 0|0 0]  [0|1|0|0|0 0|0 0]
[-+-+-+-+---+---]  [-+-+-+-+---+---]
[0|0|1|0|0 0|0 0]  [0|0|1|0|0 0|0 0]
[-+-+-+-+---+---]  [-+-+-+-+---+---]
[0|0|0|1|0 0|0 0]  [0|0|0|1|0 0|0 0]
[-+-+-+-+---+---]  [-+-+-+-+---+---]
[0|0|0|0|0 1|0 0]  [0|0|0|0|0 1|0 0]
[0|0|0|0|1 0|0 0]  [0|0|0|0|1 0|0 0]
[-+-+-+-+---+---]  [-+-+-+-+---+---]
[0|0|0|0|0 0|0 1]  [0|0|0|0|0 0|0 1]
[0|0|0|0|0 0|1 0], [0|0|0|0|0 0|1 0]
])
(32,
 [
[1|0|0|0|0|0|0 0]  [1|0|0|0|0|0|0 0]
[-+-+-+-+-+-+---]  [-+-+-+-+-+-+---]
[0|1|0|0|0|0|0 0]  [0|1|0|0|0|0|0 0]
[-+-+-+-+-+-+---]  [-+-+-+-+-+-+---]
[0|0|1|0|0|0|0 0]  [0|0|1|0|0|0|0 0]
[-+-+-+-+-+-+---]  [-+-+-+-+-+-+---]
[0|0|0|1|0|0|0 0]  [0|0|0|1|0|0|0 0]
[-+-+-+-+-+-+---]  [-+-+-+-+-+-+---]
[0|0|0|0|1|0|0 0]  [0|0|0|0|1|0|0 0]
[-+-+-+-+-+-+---]  [-+-+-+-+-+-+---]
[0|0|0|0|0|1|0 0]  [0|0|0|0|0|1|0 0]
[-+-+-+-+-+-+---]  [-+-+-+-+-+-+---]
[0|0|0|0|0|0|0 1]  [0|0|0|0|0|0|0 1]
[0|0|0|0|0|0|1 0], [0|0|0|0|0|0|1 0]
])

